[VERSION]: 3.5.2
[INFO] Scanning for projects...
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
TRACE [main] - <==        Row: 21, Bermuda Is., BM
TRACE [main] - <==        Row: 22, Bolivia, BO
TRACE [main] - <==        Row: 23, Botswana, BW
TRACE [main] - <==        Row: 24, Brazil, BR
TRACE [main] - <==        Row: 25, Brunei, BN
TRACE [main] - <==        Row: 26, Bulgaria, BG
TRACE [main] - <==        Row: 27, Burkina-faso, BF
TRACE [main] - <==        Row: 28, Burma, MM
TRACE [main] - <==        Row: 29, Burundi, BI
TRACE [main] - <==        Row: 30, Cameroon, CM
TRACE [main] - <==        Row: 31, Canada, CA
TRACE [main] - <==        Row: 32, Central African Republic, CF
TRACE [main] - <==        Row: 33, Chad, TD
TRACE [main] - <==        Row: 34, Chile, CL
TRACE [main] - <==        Row: 35, China, CN
TRACE [main] - <==        Row: 36, Colombia, CO
TRACE [main] - <==        Row: 37, Congo, CG
TRACE [main] - <==        Row: 38, Cook Is., CK
TRACE [main] - <==        Row: 39, Costa Rica, CR
TRACE [main] - <==        Row: 40, Cuba, CU
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
TRACE [main] - <==        Row: 61, Greece, GR
TRACE [main] - <==        Row: 62, Grenada, GD
TRACE [main] - <==        Row: 63, Guam, GU
TRACE [main] - <==        Row: 64, Guatemala, GT
TRACE [main] - <==        Row: 65, Guinea, GN
TRACE [main] - <==        Row: 66, Guyana, GY
TRACE [main] - <==        Row: 67, Haiti, HT
TRACE [main] - <==        Row: 68, Honduras, HN
TRACE [main] - <==        Row: 69, Hongkong, HK
TRACE [main] - <==        Row: 70, Hungary, HU
TRACE [main] - <==        Row: 71, Iceland, IS
TRACE [main] - <==        Row: 72, India, IN
TRACE [main] - <==        Row: 73, Indonesia, ID
TRACE [main] - <==        Row: 74, Iran, IR
TRACE [main] - <==        Row: 75, Iraq, IQ
TRACE [main] - <==        Row: 76, Ireland, IE
TRACE [main] - <==        Row: 77, Israel, IL
TRACE [main] - <==        Row: 78, Italy, IT
TRACE [main] - <==        Row: 79, Jamaica, JM
TRACE [main] - <==        Row: 80, Japan, JP
TRACE [main] - <==        Row: 81, Jordan, JO
TRACE [main] - <==        Row: 82, Kampuchea (Cambodia ), KH
TRACE [main] - <==        Row: 83, Kazakstan, KZ
TRACE [main] - <==        Row: 84, Kenya, KE
TRACE [main] - <==        Row: 85, Korea, KR
TRACE [main] - <==        Row: 86, Kuwait, KW
TRACE [main] - <==        Row: 87, Kyrgyzstan, KG
TRACE [main] - <==        Row: 88, Laos, LA
TRACE [main] - <==        Row: 89, Latvia, LV
TRACE [main] - <==        Row: 90, Lebanon, LB
TRACE [main] - <==        Row: 91, Lesotho, LS
TRACE [main] - <==        Row: 92, Liberia, LR
TRACE [main] - <==        Row: 93, Libya, LY
TRACE [main] - <==        Row: 94, Liechtenstein, LI
TRACE [main] - <==        Row: 95, Lithuania, LT
TRACE [main] - <==        Row: 96, Luxembourg, LU
TRACE [main] - <==        Row: 97, Macao, MO
TRACE [main] - <==        Row: 98, Madagascar, MG
TRACE [main] - <==        Row: 99, Malawi, MW
TRACE [main] - <==        Row: 100, Malaysia, MY
TRACE [main] - <==        Row: 101, Maldives, MV
TRACE [main] - <==        Row: 102, Mali, ML
TRACE [main] - <==        Row: 103, Malta, MT
TRACE [main] - <==        Row: 104, Mauritius, MU
TRACE [main] - <==        Row: 105, Mexico, MX
TRACE [main] - <==        Row: 106, Moldova, Republic of, MD
TRACE [main] - <==        Row: 107, Monaco, MC
TRACE [main] - <==        Row: 108, Mongolia, MN
TRACE [main] - <==        Row: 109, Montserrat Is, MS
TRACE [main] - <==        Row: 110, Morocco, MA
TRACE [main] - <==        Row: 111, Mozambique, MZ
TRACE [main] - <==        Row: 112, Namibia, NA
TRACE [main] - <==        Row: 113, Nauru, NR
TRACE [main] - <==        Row: 114, Nepal, NP
TRACE [main] - <==        Row: 115, Netherlands, NL
TRACE [main] - <==        Row: 116, New Zealand, NZ
TRACE [main] - <==        Row: 117, Nicaragua, NI
TRACE [main] - <==        Row: 118, Niger, NE
TRACE [main] - <==        Row: 119, Nigeria, NG
TRACE [main] - <==        Row: 120, North Korea, KP
TRACE [main] - <==        Row: 121, Norway, NO
TRACE [main] - <==        Row: 122, Oman, OM
TRACE [main] - <==        Row: 123, Pakistan, PK
TRACE [main] - <==        Row: 124, Panama, PA
TRACE [main] - <==        Row: 125, Papua New Cuinea, PG
TRACE [main] - <==        Row: 126, Paraguay, PY
TRACE [main] - <==        Row: 127, Peru, PE
TRACE [main] - <==        Row: 128, Philippines, PH
TRACE [main] - <==        Row: 129, Poland, PL
TRACE [main] - <==        Row: 130, French Polynesia, PF
TRACE [main] - <==        Row: 131, Portugal, PT
TRACE [main] - <==        Row: 132, Puerto Rico, PR
TRACE [main] - <==        Row: 133, Qatar, QA
TRACE [main] - <==        Row: 134, Romania, RO
TRACE [main] - <==        Row: 135, Russia, RU
TRACE [main] - <==        Row: 136, Saint Lueia, LC
TRACE [main] - <==        Row: 137, Saint Vincent, VC
TRACE [main] - <==        Row: 138, San Marino, SM
TRACE [main] - <==        Row: 139, Sao Tome and Principe, ST
TRACE [main] - <==        Row: 140, Saudi Arabia, SA
TRACE [main] - <==        Row: 141, Senegal, SN
TRACE [main] - <==        Row: 142, Seychelles, SC
TRACE [main] - <==        Row: 143, Sierra Leone, SL
TRACE [main] - <==        Row: 144, Singapore, SG
TRACE [main] - <==        Row: 145, Slovakia, SK
TRACE [main] - <==        Row: 146, Slovenia, SI
TRACE [main] - <==        Row: 147, Solomon Is, SB
TRACE [main] - <==        Row: 148, Somali, SO
TRACE [main] - <==        Row: 149, South Africa, ZA
TRACE [main] - <==        Row: 150, Spain, ES
TRACE [main] - <==        Row: 151, Sri Lanka, LK
TRACE [main] - <==        Row: 152, St.Lucia, LC
TRACE [main] - <==        Row: 153, St.Vincent, VC
TRACE [main] - <==        Row: 154, Sudan, SD
TRACE [main] - <==        Row: 155, Suriname, SR
TRACE [main] - <==        Row: 156, Swaziland, SZ
TRACE [main] - <==        Row: 157, Sweden, SE
TRACE [main] - <==        Row: 158, Switzerland, CH
TRACE [main] - <==        Row: 159, Syria, SY
TRACE [main] - <==        Row: 160, Taiwan, TW
TRACE [main] - <==        Row: 161, Tajikstan, TJ
TRACE [main] - <==        Row: 162, Tanzania, TZ
TRACE [main] - <==        Row: 163, Thailand, TH
TRACE [main] - <==        Row: 164, Togo, TG
TRACE [main] - <==        Row: 165, Tonga, TO
TRACE [main] - <==        Row: 166, Trinidad and Tobago, TT
TRACE [main] - <==        Row: 167, Tunisia, TN
TRACE [main] - <==        Row: 168, Turkey, TR
TRACE [main] - <==        Row: 169, Turkmenistan, TM
TRACE [main] - <==        Row: 170, Uganda, UG
TRACE [main] - <==        Row: 171, Ukraine, UA
TRACE [main] - <==        Row: 172, United Arab Emirates, AE
TRACE [main] - <==        Row: 173, United Kiongdom, GB
TRACE [main] - <==        Row: 174, United States of America, US
TRACE [main] - <==        Row: 175, Uruguay, UY
TRACE [main] - <==        Row: 176, Uzbekistan, UZ
TRACE [main] - <==        Row: 177, Venezuela, VE
TRACE [main] - <==        Row: 178, Vietnam, VN
TRACE [main] - <==        Row: 179, Yemen, YE
TRACE [main] - <==        Row: 180, Yugoslavia, YU
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 183, Zambia, ZM
DEBUG [main] - <==      Total: 183
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2857142857142857
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.25
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@c1a4620]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@c1a4620]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 sec
Running com.github.pagehelper.test.pagesize.PageSizeLessThenOrEqualZeroTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.37344398340248963
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3760330578512397
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3786008230452675
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.38114754098360654
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3836734693877551
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.github.pagehelper.test.reasonable.PageTest
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Reader entry: Code.class
DEBUG [main] - Reader entry: Country.class
DEBUG [main] - Reader entry: CountryCode.class
DEBUG [main] - Reader entry: CountryExample.class
DEBUG [main] - Reader entry: CountryExample$Criteria.class
DEBUG [main] - Reader entry: CountryExample$Criterion.class
DEBUG [main] - Reader entry: CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: CountryQueryModel.class
DEBUG [main] - Listing file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Reader entry: ����   2 @	  0
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Reader entry: ����   2 T
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Reader entry: ����   2 <
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Reader entry: ����   2 O
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Reader entry: ����   2 J	 
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Reader entry: ����   2 %
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Code matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Country matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryCode matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criterion matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$GeneratedCriteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryQueryModel matches criteria [is assignable to Object]
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@ec50f54]
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@ec50f54]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@ec50f54]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@30cdae70]
DEBUG [main] - ==>  Preparing: SELECT count(0) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 50(Integer), 150(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 151, Sri Lanka, LK
TRACE [main] - <==        Row: 152, St.Lucia, LC
TRACE [main] - <==        Row: 153, St.Vincent, VC
TRACE [main] - <==        Row: 154, Sudan, SD
TRACE [main] - <==        Row: 155, Suriname, SR
TRACE [main] - <==        Row: 156, Swaziland, SZ
TRACE [main] - <==        Row: 157, Sweden, SE
TRACE [main] - <==        Row: 158, Switzerland, CH
TRACE [main] - <==        Row: 159, Syria, SY
TRACE [main] - <==        Row: 160, Taiwan, TW
TRACE [main] - <==        Row: 161, Tajikstan, TJ
TRACE [main] - <==        Row: 162, Tanzania, TZ
TRACE [main] - <==        Row: 163, Thailand, TH
TRACE [main] - <==        Row: 164, Togo, TG
TRACE [main] - <==        Row: 165, Tonga, TO
TRACE [main] - <==        Row: 166, Trinidad and Tobago, TT
TRACE [main] - <==        Row: 167, Tunisia, TN
TRACE [main] - <==        Row: 168, Turkey, TR
TRACE [main] - <==        Row: 169, Turkmenistan, TM
TRACE [main] - <==        Row: 170, Uganda, UG
TRACE [main] - <==        Row: 171, Ukraine, UA
TRACE [main] - <==        Row: 172, United Arab Emirates, AE
TRACE [main] - <==        Row: 173, United Kiongdom, GB
TRACE [main] - <==        Row: 174, United States of America, US
TRACE [main] - <==        Row: 175, Uruguay, UY
TRACE [main] - <==        Row: 176, Uzbekistan, UZ
TRACE [main] - <==        Row: 177, Venezuela, VE
TRACE [main] - <==        Row: 178, Vietnam, VN
TRACE [main] - <==        Row: 179, Yemen, YE
TRACE [main] - <==        Row: 180, Yugoslavia, YU
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 183, Zambia, ZM
DEBUG [main] - <==      Total: 33
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 50(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
