[VERSION]: 2.2.9
[INFO] Scanning for projects...
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Reader entry: ����   2 T
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Reader entry: ����   2 <
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Reader entry: ����   2 O
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Reader entry: ����   2 J	 
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Reader entry: ����   2 %
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Code matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Country matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryCode matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criterion matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$GeneratedCriteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryQueryModel matches criteria [is assignable to Object]
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@757194dc]
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@757194dc]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@757194dc]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@7ff2b8d2]
DEBUG [main] - ==>  Preparing: SELECT count(0) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 50(Integer), 150(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 151, Sri Lanka, LK
TRACE [main] - <==        Row: 152, St.Lucia, LC
TRACE [main] - <==        Row: 153, St.Vincent, VC
TRACE [main] - <==        Row: 154, Sudan, SD
TRACE [main] - <==        Row: 155, Suriname, SR
TRACE [main] - <==        Row: 156, Swaziland, SZ
TRACE [main] - <==        Row: 157, Sweden, SE
TRACE [main] - <==        Row: 158, Switzerland, CH
TRACE [main] - <==        Row: 159, Syria, SY
TRACE [main] - <==        Row: 160, Taiwan, TW
TRACE [main] - <==        Row: 161, Tajikstan, TJ
TRACE [main] - <==        Row: 162, Tanzania, TZ
TRACE [main] - <==        Row: 163, Thailand, TH
TRACE [main] - <==        Row: 164, Togo, TG
TRACE [main] - <==        Row: 165, Tonga, TO
TRACE [main] - <==        Row: 166, Trinidad and Tobago, TT
TRACE [main] - <==        Row: 167, Tunisia, TN
TRACE [main] - <==        Row: 168, Turkey, TR
TRACE [main] - <==        Row: 169, Turkmenistan, TM
TRACE [main] - <==        Row: 170, Uganda, UG
TRACE [main] - <==        Row: 171, Ukraine, UA
TRACE [main] - <==        Row: 172, United Arab Emirates, AE
TRACE [main] - <==        Row: 173, United Kiongdom, GB
TRACE [main] - <==        Row: 174, United States of America, US
TRACE [main] - <==        Row: 175, Uruguay, UY
TRACE [main] - <==        Row: 176, Uzbekistan, UZ
TRACE [main] - <==        Row: 177, Venezuela, VE
TRACE [main] - <==        Row: 178, Vietnam, VN
TRACE [main] - <==        Row: 179, Yemen, YE
TRACE [main] - <==        Row: 180, Yugoslavia, YU
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 183, Zambia, ZM
DEBUG [main] - <==      Total: 33
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 50(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
TRACE [main] - <==        Row: 13, Bahamas, BS
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
TRACE [main] - <==        Row: 21, Bermuda Is., BM
TRACE [main] - <==        Row: 22, Bolivia, BO
TRACE [main] - <==        Row: 23, Botswana, BW
TRACE [main] - <==        Row: 24, Brazil, BR
TRACE [main] - <==        Row: 25, Brunei, BN
TRACE [main] - <==        Row: 26, Bulgaria, BG
TRACE [main] - <==        Row: 27, Burkina-faso, BF
TRACE [main] - <==        Row: 28, Burma, MM
TRACE [main] - <==        Row: 29, Burundi, BI
TRACE [main] - <==        Row: 30, Cameroon, CM
TRACE [main] - <==        Row: 31, Canada, CA
TRACE [main] - <==        Row: 32, Central African Republic, CF
TRACE [main] - <==        Row: 33, Chad, TD
TRACE [main] - <==        Row: 34, Chile, CL
TRACE [main] - <==        Row: 35, China, CN
TRACE [main] - <==        Row: 36, Colombia, CO
TRACE [main] - <==        Row: 37, Congo, CG
TRACE [main] - <==        Row: 38, Cook Is., CK
TRACE [main] - <==        Row: 39, Costa Rica, CR
TRACE [main] - <==        Row: 40, Cuba, CU
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
DEBUG [main] - <==      Total: 50
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@7ff2b8d2]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@7ff2b8d2]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 sec
Running com.github.pagehelper.sql.SqlServerTest
SELECT TOP 10 countryname, code FROM (SELECT ROW_NUMBER() OVER (ORDER BY code) PAGE_ROW_NUMBER, countryname, code FROM (SELECT countryname, code FROM (SELECT countryname, countrycode code FROM country WHERE id > 170 UNION ALL SELECT countryname, countrycode code FROM country WHERE id < 10) AS temp) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 * FROM (SELECT ROW_NUMBER() OVER (ORDER BY createDate DESC) PAGE_ROW_NUMBER, * FROM (SELECT * FROM (SELECT DISTINCT A.USERID, A.USERCODE, A.USERNAME, A.USERPWD, A.CREATEDATE, A.UPDATEDATE, A.USERSTATE, A.MEMO, A.USERPHONE, A.USEREMAIL, A.IDCARD, D.DEPTNAME, D.DEPTID FROM BASE_SYS_USER A LEFT JOIN BASE_SYS_ROLE_USER_REL B ON A.USERID = B.USERID LEFT JOIN BASE_SYS_ROLE C ON C.ROLEID = B.ROLEID LEFT JOIN BASE_SYS_DEPT_USER_REL REL ON REL.USERID = A.USERID LEFT JOIN BASE_SYS_DEPT D ON D.DEPTID = REL.DEPTID WHERE 1 = 1 AND C.ROLEID = ? AND D.DEPTID = ? AND A.USERNAME LIKE '%heh%' AND A.USERSTATE = ?) A) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 id, name, code FROM (SELECT ROW_NUMBER() OVER (ORDER BY id DESC, name ASC) PAGE_ROW_NUMBER, id, name, code FROM (SELECT id AS id, countryname name, countrycode AS code FROM country o WHERE id > 10) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 code, func_alias FROM (SELECT ROW_NUMBER() OVER (ORDER BY func_alias) PAGE_ROW_NUMBER, code, func_alias FROM (SELECT countrycode code, func() func_alias FROM country) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 * FROM (SELECT ROW_NUMBER() OVER (ORDER BY id DESC, countryname ASC) PAGE_ROW_NUMBER, * FROM (SELECT o.* FROM country o WHERE id > 10) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 * FROM (SELECT ROW_NUMBER() OVER (ORDER BY id DESC, countryname ASC) PAGE_ROW_NUMBER, * FROM (SELECT country.* FROM country WHERE id > 10) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 countryname, code FROM (SELECT ROW_NUMBER() OVER (ORDER BY code) PAGE_ROW_NUMBER, countryname, code FROM (SELECT countryname, code FROM (SELECT countryname, countrycode code FROM country WHERE id > 170 UNION ALL SELECT countryname, countrycode code FROM country WHERE id < 10) AS WRAP_OUTER_TABLE) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 code FROM (SELECT ROW_NUMBER() OVER (ORDER BY code) PAGE_ROW_NUMBER, code FROM (SELECT countrycode code FROM country) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 countrycode, countryname FROM (SELECT ROW_NUMBER() OVER (ORDER BY countrycode) PAGE_ROW_NUMBER, countrycode, countryname FROM (SELECT t.countrycode, t.countryname FROM country t) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 countrycode, countryname FROM (SELECT ROW_NUMBER() OVER (ORDER BY countrycode) PAGE_ROW_NUMBER, countrycode, countryname FROM (SELECT DISTINCT countrycode, countryname FROM country) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 countryname FROM (SELECT ROW_NUMBER() OVER (ORDER BY ROW_ALIAS_1) PAGE_ROW_NUMBER, countryname FROM (SELECT countryname, countrycode AS ROW_ALIAS_1 FROM country) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 id, name, ? FROM (SELECT ROW_NUMBER() OVER (ORDER BY id DESC, ROW_ALIAS_1 ASC) PAGE_ROW_NUMBER, id, name, ? FROM (SELECT id AS id, ? name, ?, countryname AS ROW_ALIAS_1 FROM country o WHERE id > 10) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 * FROM (SELECT ROW_NUMBER() OVER (ORDER BY countrycode) PAGE_ROW_NUMBER, * FROM (SELECT t.*, 1 alias FROM country t) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
SELECT TOP 10 * FROM (SELECT ROW_NUMBER() OVER (ORDER BY id DESC, countryname ASC) PAGE_ROW_NUMBER, * FROM (SELECT * FROM country o WHERE id > 10) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
WITH cr AS (SELECT id FROM country WHERE id > 100 AND id < 120) SELECT TOP 10 id, countryname, countrycode FROM (SELECT ROW_NUMBER() OVER (ORDER BY id) PAGE_ROW_NUMBER, id, countryname, countrycode FROM (SELECT id, countryname, countrycode FROM country WHERE id IN (SELECT * FROM cr)) AS PAGE_TABLE_ALIAS) AS PAGE_TABLE_ALIAS WHERE PAGE_ROW_NUMBER > 1 ORDER BY PAGE_ROW_NUMBER
Tests run: 16, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.009 sec
Running com.github.pagehelper.sql.SqlTest
SELECT count(0) FROM (SELECT countryname, count(id) FROM country GROUP BY countryname) table_count
select count(0) from (SELECT *
    FROM vwdatasearch
    WHERE ComId = ?
    AND (
      Title1 %% ?
    )
) tmp_count
SELECT * FROM A WITH(NOLOCK) INNER JOIN B WITH(NOLOCK) ON A.TypeId = B.Id
SELECT * FROM A_PAGEWITHNOLOCK INNER JOIN B_PAGEWITHNOLOCK ON A.TypeId = B.Id
SELECT * FROM A WITH(NOLOCK) INNER JOIN B WITH(NOLOCK) ON A.TypeId = B.Id
SELECT count(0) FROM (SELECT so.id, so.address, so.area_code, so.area_id, so.del_flag, so.email, so.fax, so.grade, so.icon, so.master, so.name, so.parent_id, so.parent_ids, so.phone, so.remarks, so.type, so.zip_code FROM sys_organization so LEFT JOIN sys_user_organization suo ON (suo.org_id = so.id OR FIND_IN_SET(suo.org_id, so.parent_ids)) WHERE suo.user_id = ? GROUP BY so.id LIMIT ?) table_count
SELECT count(0) FROM sys_organization so LEFT JOIN sys_user_organization suo ON (suo.org_id = so.id OR FIND_IN_SET(suo.org_id, so.parent_ids)) WHERE suo.user_id = ?
WITH cr AS (SELECT CountryRegionCode FROM person.CountryRegion WHERE Name LIKE 'C%') SELECT count(0) FROM person.StateProvince WHERE CountryRegionCode IN (SELECT * FROM cr)
WITH cr AS (SELECT aaz093 FROM aa10 WHERE aaa100 LIKE 'AAB05%') SELECT count(0) FROM (SELECT count(1) FROM aa10 WHERE aaz093 IN (SELECT * FROM cr)) table_count
SELECT count(0) FROM ac02 a LEFT JOIN aa10 b ON b.aaa100 = 'AAC031' AND b.aaa102 = a.aac031
SELECT count(0) FROM (SELECT * FROM aa10 WHERE aaa100 LIKE 'AAB05%' UNION SELECT * FROM aa10 WHERE aaa100 = 'AAC031') table_count
SELECT count(0) FROM (SELECT * FROM aa10 WHERE aaa100 LIKE 'AAB05%' UNION SELECT * FROM aa10 WHERE aaa100 = 'AAC031')
SELECT count(0) FROM (SELECT so.id, so.address, so.area_code, so.area_id, so.del_flag, so.email, so.fax, so.grade, so.icon, so.master, so.name, so.parent_id, so.parent_ids, so.phone, so.remarks, so.type, so.zip_code FROM sys_organization so LEFT JOIN sys_user_organization suo ON (suo.org_id = so.id OR FIND_IN_SET(suo.org_id, so.parent_ids)) WHERE suo.user_id = ? GROUP BY so.id LIMIT ?) table_count
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec
Running com.github.pagehelper.sql.FunctionCountTest
Function:max(name)
Not a function:code
Function:min(aa)
Function:nvl(ab, 0)
Not a function:heh
Not a function:(name)
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.github.pagehelper.rowbounds.test.PageRowBoundsTest
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Reader entry: Code.class
DEBUG [main] - Reader entry: Country.class
DEBUG [main] - Reader entry: CountryCode.class
DEBUG [main] - Reader entry: CountryExample.class
DEBUG [main] - Reader entry: CountryExample$Criteria.class
DEBUG [main] - Reader entry: CountryExample$Criterion.class
DEBUG [main] - Reader entry: CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: CountryQueryModel.class
DEBUG [main] - Listing file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Reader entry: ����   2 @	  0
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
