NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.33.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.SoyParseInfoGenerator_ESTestJUnit version 4.11
20:04:16.191 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyParseInfoGenerator_ESTest
20:04:17.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.BytecodeUtils$11
20:04:17.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.BytecodeUtils$11'.
20:04:17.644 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/BytecodeUtils$11
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.BytecodeUtils$11
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.BytecodeUtils$17
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.BytecodeUtils$17'.
20:04:17.644 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/BytecodeUtils$17
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.BytecodeUtils$17
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.shared.RenderContext
20:04:17.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.shared.RenderContext'.
20:04:17.645 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/shared/RenderContext
20:04:17.646 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/jbcsrc/shared/RenderContext
20:04:17.646 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.shared.RenderContext
20:04:17.646 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.api.RenderResult
20:04:17.646 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.api.RenderResult'.
20:04:17.646 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/api/RenderResult
20:04:17.647 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/jbcsrc/api/RenderResult
20:04:17.647 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.api.RenderResult
20:04:17.647 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SanitizedContent
20:04:17.647 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SanitizedContent'.
20:04:17.647 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SanitizedContent
20:04:17.647 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/data/SanitizedContent
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SanitizedContent
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.Expression$Feature
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.Expression$Feature'.
20:04:17.648 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/Expression$Feature
20:04:17.648 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/jbcsrc/restricted/Expression$Feature
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.Expression$Feature
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.Expression$Features
20:04:17.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.Expression$Features'.
20:04:17.649 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/Expression$Features
20:04:17.649 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/jbcsrc/restricted/Expression$Features
20:04:17.649 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.Expression$Features
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$Cancellation
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$Cancellation'.
20:04:17.650 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$Cancellation
20:04:17.650 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/AbstractFuture$Cancellation
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$Cancellation
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$Failure
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$Failure'.
20:04:17.650 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$Failure
20:04:17.650 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/util/concurrent/AbstractFuture$Failure
20:04:17.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$Failure
20:04:17.651 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.logging.LoggingConfigOrBuilder
20:04:17.651 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.logging.LoggingConfigOrBuilder'.
20:04:17.651 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.logging.LoggingConfigOrBuilder
20:04:17.651 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DynamicMessage
20:04:17.651 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DynamicMessage'.
20:04:17.651 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DynamicMessage
20:04:17.653 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/DynamicMessage
20:04:17.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DynamicMessage
20:04:17.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Multimaps$UnmodifiableListMultimap
20:04:17.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Multimaps$UnmodifiableListMultimap'.
20:04:17.653 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Multimaps$UnmodifiableListMultimap
20:04:17.653 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Multimaps$UnmodifiableListMultimap
20:04:17.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Multimaps$UnmodifiableListMultimap
20:04:17.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BannedHtmlTag$Builder
20:04:17.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BannedHtmlTag$Builder'.
20:04:17.654 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/conformance/Requirement$BannedHtmlTag$Builder
20:04:17.655 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/conformance/Requirement$BannedHtmlTag$Builder
20:04:17.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BannedHtmlTag$Builder
20:04:17.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.impl.locale.BaseLocale$Key
20:04:17.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.impl.locale.BaseLocale$Key'.
20:04:17.656 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/ibm/icu/impl/locale/BaseLocale$Key
20:04:17.656 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ibm/icu/impl/locale/BaseLocale$Key
20:04:17.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.impl.locale.BaseLocale$Key
20:04:17.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.internal.DelTemplateSelector
20:04:17.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.internal.DelTemplateSelector'.
20:04:17.656 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/shared/internal/DelTemplateSelector
20:04:17.657 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/shared/internal/DelTemplateSelector
20:04:17.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.internal.DelTemplateSelector
20:04:17.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.ast.AutoValue_UnionTypeNode
20:04:17.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.ast.AutoValue_UnionTypeNode'.
20:04:17.657 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/ast/AutoValue_UnionTypeNode
20:04:17.657 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/types/ast/AutoValue_UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.ast.UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.ast.UnionTypeNode'.
20:04:17.658 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/ast/UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/types/ast/UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.ast.UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.ast.AutoValue_UnionTypeNode
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$1
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$1'.
20:04:17.658 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$1
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$WeakValueReference
20:04:17.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$WeakValueReference'.
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$WeakValueReference
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$1
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.soytree.AutoValue_TemplateDelegateNode_DelTemplateKey
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.soytree.AutoValue_TemplateDelegateNode_DelTemplateKey'.
20:04:17.659 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/soytree/AutoValue_TemplateDelegateNode_DelTemplateKey
20:04:17.659 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/soytree/AutoValue_TemplateDelegateNode_DelTemplateKey
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.soytree.TemplateDelegateNode$DelTemplateKey
20:04:17.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.soytree.TemplateDelegateNode$DelTemplateKey'.
20:04:17.660 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/soytree/TemplateDelegateNode$DelTemplateKey
20:04:17.660 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/soytree/TemplateDelegateNode$DelTemplateKey
20:04:17.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.soytree.TemplateDelegateNode$DelTemplateKey
20:04:17.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.soytree.AutoValue_TemplateDelegateNode_DelTemplateKey
20:04:17.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableTable$SerializedForm
20:04:17.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableTable$SerializedForm'.
20:04:17.660 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableTable$SerializedForm
20:04:17.660 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableTable$SerializedForm
20:04:17.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableTable$SerializedForm
20:04:17.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.util.ULocale
20:04:17.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.util.ULocale'.
20:04:17.662 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/ibm/icu/util/ULocale
20:04:17.664 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/ibm/icu/util/ULocale
20:04:17.665 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.util.ULocale
20:04:17.665 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.impl.ICUCache
20:04:17.665 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.impl.ICUCache'.
20:04:17.666 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.impl.ICUCache
20:04:17.667 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.impl.SimpleCache
20:04:17.667 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.impl.SimpleCache'.
20:04:17.667 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/ibm/icu/impl/SimpleCache
20:04:17.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ibm/icu/impl/SimpleCache
20:04:17.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_CAPACITY
20:04:17.668 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.impl.SimpleCache
20:04:17.668 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.impl.locale.AsciiUtil
20:04:17.668 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.impl.locale.AsciiUtil'.
20:04:17.668 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/ibm/icu/impl/locale/AsciiUtil
20:04:17.669 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ibm/icu/impl/locale/AsciiUtil
20:04:17.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.impl.locale.AsciiUtil
20:04:17.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.util.ULocale$1
20:04:17.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.util.ULocale$1'.
