OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/rand-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.4.4.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.dialect.helper.InformixDialect_ESTestJUnit version 4.12
23:06:22.649 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.helper.InformixDialect_ESTest
23:06:23.868 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LONG_EMPTY_INDEX_POS
23:06:23.868 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAGS_POS
23:06:23.868 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field MIN_INITIAL_FREE_POS
23:06:23.868 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field initIOBufferSize
23:06:23.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.persist.DataFileCache
23:06:23.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.persist.TextCache
23:06:23.870 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.RoutineSchema
23:06:23.870 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.RoutineSchema'.
23:06:23.870 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/RoutineSchema
23:06:23.870 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/RoutineSchema
23:06:23.870 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.RoutineSchema
23:06:23.871 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.TimeOnlyTypeHandler
23:06:23.871 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.TimeOnlyTypeHandler'.
23:06:23.871 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/TimeOnlyTypeHandler
23:06:23.871 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/TimeOnlyTypeHandler
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.TimeOnlyTypeHandler
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.FromItemVisitor
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.FromItemVisitor'.
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.FromItemVisitor
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.Commit
23:06:23.872 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.Commit'.
23:06:23.872 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/Commit
23:06:23.872 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/Commit
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.Commit
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.logging.stdout.StdOutImpl
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.logging.stdout.StdOutImpl'.
23:06:23.873 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/logging/stdout/StdOutImpl
23:06:23.873 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/logging/stdout/StdOutImpl
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.logging.stdout, 528202140
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.logging.stdout.StdOutImpl
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.AllComparisonExpression
23:06:23.873 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.AllComparisonExpression'.
23:06:23.873 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/AllComparisonExpression
23:06:23.873 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/AllComparisonExpression
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.AllComparisonExpression
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.jdbc.JDBCDataSource
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.jdbc.JDBCDataSource'.
23:06:23.874 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/jdbc/JDBCDataSource
23:06:23.874 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/jdbc/JDBCDataSource
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.jdbc.JDBCDataSource
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.property.PropertyTokenizer
23:06:23.874 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.property.PropertyTokenizer'.
23:06:23.875 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/property/PropertyTokenizer
23:06:23.875 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/property/PropertyTokenizer
23:06:23.875 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.property.PropertyTokenizer
23:06:23.875 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.SymbolTable
23:06:23.875 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.SymbolTable'.
23:06:23.875 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/SymbolTable
23:06:23.875 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/SymbolTable
23:06:23.875 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.SymbolTable
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.executor.statement.StatementHandler
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.executor.statement.StatementHandler'.
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.executor.statement, -1882028298
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.executor.statement.StatementHandler
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.merge.MergeInsert
23:06:23.876 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.merge.MergeInsert'.
23:06:23.876 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/merge/MergeInsert
23:06:23.877 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/merge/MergeInsert
23:06:23.877 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.merge.MergeInsert
23:06:23.877 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.DateValue
23:06:23.877 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.DateValue'.
23:06:23.878 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/DateValue
23:06:23.878 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/DateValue
23:06:23.878 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.DateValue
23:06:23.878 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.relational.NotEqualsTo
23:06:23.878 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.relational.NotEqualsTo'.
23:06:23.878 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/relational/NotEqualsTo
23:06:23.879 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/relational/NotEqualsTo
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.relational.NotEqualsTo
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.drop.Drop
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.drop.Drop'.
23:06:23.879 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/drop/Drop
23:06:23.879 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/drop/Drop
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package net.sf.jsqlparser.statement.drop, -856315409
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.drop.Drop
23:06:23.879 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.binding.MapperRegistry
23:06:23.880 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.binding.MapperRegistry'.
23:06:23.880 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/binding/MapperRegistry
23:06:23.880 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/binding/MapperRegistry
23:06:23.880 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.binding.MapperRegistry
23:06:23.880 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.SessionManager
23:06:23.880 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.SessionManager'.
23:06:23.881 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/SessionManager
23:06:23.881 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/SessionManager
23:06:23.881 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.SessionManager
23:06:23.881 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.persist.DataFileDefrag
23:06:23.881 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.persist.DataFileDefrag'.
23:06:23.882 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/persist/DataFileDefrag
23:06:23.882 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/persist/DataFileDefrag
23:06:23.882 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.persist.DataFileDefrag
23:06:23.883 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.merge.MergeUpdate
23:06:23.883 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.merge.MergeUpdate'.
23:06:23.883 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/merge/MergeUpdate
23:06:23.883 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/merge/MergeUpdate
23:06:23.883 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.merge.MergeUpdate
23:06:23.885 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.arithmetic.Modulo
23:06:23.885 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.arithmetic.Modulo'.
23:06:23.885 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/arithmetic/Modulo
23:06:23.885 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/arithmetic/Modulo
23:06:23.885 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.arithmetic.Modulo
23:06:23.885 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.Fetch
23:06:23.885 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.Fetch'.
23:06:23.885 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/Fetch
23:06:23.886 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/Fetch
23:06:23.886 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.Fetch
23:06:23.886 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.NullValue
23:06:23.886 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.NullValue'.
23:06:23.886 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/NullValue
23:06:23.886 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/NullValue
23:06:23.886 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.NullValue
23:06:23.887 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.ParserDQL$CompileContext
23:06:23.887 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.ParserDQL$CompileContext'.
23:06:23.887 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/ParserDQL$CompileContext
23:06:23.887 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/ParserDQL$CompileContext
23:06:23.887 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.ParserDQL$CompileContext
23:06:23.888 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.TimeKeyExpression
23:06:23.888 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.TimeKeyExpression'.
23:06:23.888 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/TimeKeyExpression
23:06:23.888 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/TimeKeyExpression
23:06:23.888 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.TimeKeyExpression
23:06:23.888 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor
23:06:23.888 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor'.
23:06:23.889 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor
23:06:23.889 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.JdbcType
23:06:23.889 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.JdbcType'.
23:06:23.889 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/JdbcType
23:06:23.889 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/type/JdbcType
23:06:23.890 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.JdbcType
23:06:23.890 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.UseStatement
23:06:23.890 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.UseStatement'.
23:06:23.890 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/UseStatement
23:06:23.890 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/UseStatement
23:06:23.891 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.UseStatement
