JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.security.PKIAuthenticationPlugin$PKIHeaderData
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.Watcher$Event$EventType
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.Watcher$Event$EventType'.
14:40:11.064 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/Watcher$Event$EventType
14:40:11.065 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/zookeeper/Watcher$Event$EventType
14:40:11.065 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.Watcher$Event$EventType
14:40:11.065 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.de.GermanStemFilter
14:40:11.065 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.de.GermanStemFilter'.
14:40:11.066 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/de/GermanStemFilter
14:40:11.066 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/de/GermanStemFilter
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.de.GermanStemFilter
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.BlobRepository$Decoder
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.BlobRepository$Decoder'.
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.BlobRepository$Decoder
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queryparser.complexPhrase.ComplexPhraseQueryParser
14:40:11.066 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queryparser.complexPhrase.ComplexPhraseQueryParser'.
14:40:11.067 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queryparser/complexPhrase/ComplexPhraseQueryParser
14:40:11.067 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queryparser/complexPhrase/ComplexPhraseQueryParser
14:40:11.067 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.queryparser.complexPhrase, -1752821748
14:40:11.067 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queryparser.classic.QueryParser
14:40:11.067 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queryparser.classic.QueryParser'.
14:40:11.068 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queryparser/classic/QueryParser
14:40:11.069 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/queryparser/classic/QueryParser
14:40:11.069 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queryparser.classic.QueryParserConstants
14:40:11.069 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queryparser.classic.QueryParserConstants'.
14:40:11.069 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queryparser.classic.QueryParserConstants
14:40:11.069 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queryparser.classic.QueryParserBase
14:40:11.069 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queryparser.classic.QueryParserBase'.
14:40:11.070 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queryparser/classic/QueryParserBase
14:40:11.073 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/queryparser/classic/QueryParserBase
14:40:11.073 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queryparser.flexible.standard.CommonQueryParserConfiguration
14:40:11.073 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queryparser.flexible.standard.CommonQueryParserConfiguration'.
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.queryparser.flexible.standard, -1608582013
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queryparser.flexible.standard.CommonQueryParserConfiguration
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queryparser.classic.QueryParserBase
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queryparser.classic.QueryParser
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queryparser.complexPhrase.ComplexPhraseQueryParser
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.ComplexPhraseQParserPlugin$ComplexPhraseQParser$1
14:40:11.074 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.ComplexPhraseQParserPlugin$ComplexPhraseQParser$1'.
14:40:11.074 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/ComplexPhraseQParserPlugin$ComplexPhraseQParser$1
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.ComplexPhraseQParserPlugin$ComplexPhraseQParser$1
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.ScoringRewrite$TermFreqBoostByteStart
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.ScoringRewrite$TermFreqBoostByteStart'.
14:40:11.075 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/ScoringRewrite$TermFreqBoostByteStart
14:40:11.075 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/ScoringRewrite$TermFreqBoostByteStart
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.ScoringRewrite$TermFreqBoostByteStart
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexWriterConfig$OpenMode
14:40:11.075 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexWriterConfig$OpenMode'.
14:40:11.075 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexWriterConfig$OpenMode
14:40:11.075 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/IndexWriterConfig$OpenMode
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexWriterConfig$OpenMode
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.DoubleParser$Function
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.DoubleParser$Function'.
14:40:11.076 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/DoubleParser$Function
14:40:11.076 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/DoubleParser$Function
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.DoubleParser$Function
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.handler.component.MergeStrategy
14:40:11.076 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.handler.component.MergeStrategy'.
14:40:11.077 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.handler.component.MergeStrategy
14:40:11.077 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.MockUTF16TermAttributeImpl
14:40:11.077 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.MockUTF16TermAttributeImpl'.
14:40:11.077 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/MockUTF16TermAttributeImpl
14:40:11.077 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/MockUTF16TermAttributeImpl
14:40:11.077 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.MockUTF16TermAttributeImpl
14:40:11.078 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.cloud.Aliases
14:40:11.078 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.cloud.Aliases'.
14:40:11.078 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/cloud/Aliases
14:40:11.078 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/cloud/Aliases
14:40:11.078 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.cloud.Aliases
14:40:11.078 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.application.Encoder
14:40:11.078 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.application.Encoder'.
14:40:11.078 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/application/Encoder
14:40:11.080 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/application/Encoder
14:40:11.080 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.application.Encoder
14:40:11.080 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.MultiPhraseQuery$Builder
14:40:11.080 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.MultiPhraseQuery$Builder'.
14:40:11.080 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/MultiPhraseQuery$Builder
14:40:11.081 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/MultiPhraseQuery$Builder
14:40:11.081 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.MultiPhraseQuery$Builder
14:40:11.081 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.ServiceList
14:40:11.081 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.ServiceList'.
14:40:11.081 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/util/ServiceList
14:40:11.081 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/util/ServiceList
14:40:11.081 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.ServiceList
14:40:11.082 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.DirectPacked64SingleBlockReader
14:40:11.082 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.DirectPacked64SingleBlockReader'.
14:40:11.082 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/DirectPacked64SingleBlockReader
14:40:11.082 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/packed/DirectPacked64SingleBlockReader
14:40:11.082 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.DirectPacked64SingleBlockReader
14:40:11.082 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.util.Daemon$DaemonFactory
14:40:11.082 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.util.Daemon$DaemonFactory'.
14:40:11.083 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/util/Daemon$DaemonFactory
14:40:11.083 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/util/Daemon$DaemonFactory
14:40:11.083 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.util.Daemon$DaemonFactory
14:40:11.083 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.response.transform.RenameFieldTransformer
14:40:11.083 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.response.transform.RenameFieldTransformer'.
14:40:11.083 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/response/transform/RenameFieldTransformer
14:40:11.083 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/response/transform/RenameFieldTransformer
14:40:11.083 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.response.transform.RenameFieldTransformer
14:40:11.084 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.LocationInfo
14:40:11.084 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.LocationInfo'.
14:40:11.084 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/spi/LocationInfo
14:40:11.085 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/log4j/spi/LocationInfo
14:40:11.085 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.log4j.spi.LocationInfo
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.uvm.tools.DebugSupport
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.uvm.tools.DebugSupport'.
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'com/ibm/uvm/tools/DebugSupport.class' should be in target project, but could not be found!
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.response.SortingResponseWriter$IgnoreException
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.response.SortingResponseWriter$IgnoreException'.
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/response/SortingResponseWriter$IgnoreException.class' should be in target project, but could not be found!
14:40:11.086 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.response.SortingResponseWriter$IgnoreException: Class 'org/apache/solr/response/SortingResponseWriter$IgnoreException.class' should be in target project, but could not be found!
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.BooleanTopLevelScorers$CoordinatingConjunctionScorer
14:40:11.086 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.BooleanTopLevelScorers$CoordinatingConjunctionScorer'.
14:40:11.087 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/BooleanTopLevelScorers$CoordinatingConjunctionScorer
14:40:11.087 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/BooleanTopLevelScorers$CoordinatingConjunctionScorer
14:40:11.087 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.BooleanTopLevelScorers$CoordinatingConjunctionScorer
14:40:11.087 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.BlendedTermQuery
14:40:11.087 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.BlendedTermQuery'.
14:40:11.087 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/BlendedTermQuery
