JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:15.525 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/function/ValueSourceRangeFilter$1
14:40:15.525 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.function.ValueSourceRangeFilter$1
14:40:15.525 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.miscellaneous.StemmerOverrideFilter
14:40:15.525 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.miscellaneous.StemmerOverrideFilter'.
14:40:15.525 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/miscellaneous/StemmerOverrideFilter
14:40:15.525 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/miscellaneous/StemmerOverrideFilter
14:40:15.525 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.miscellaneous.StemmerOverrideFilter
14:40:15.526 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.beans.Field
14:40:15.526 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.beans.Field'.
14:40:15.526 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.beans.Field
14:40:15.526 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.resource.MethodAnnotationInfo
14:40:15.526 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.resource.MethodAnnotationInfo'.
14:40:15.527 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/resource/MethodAnnotationInfo
14:40:15.527 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/resource/MethodAnnotationInfo
14:40:15.527 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.resource.AnnotationInfo
14:40:15.527 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.resource.AnnotationInfo'.
14:40:15.528 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/resource/AnnotationInfo
14:40:15.528 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/resource/AnnotationInfo
14:40:15.528 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.resource.AnnotationInfo
14:40:15.528 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.resource.MethodAnnotationInfo
14:40:15.529 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.IntsRef
14:40:15.529 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.IntsRef'.
14:40:15.529 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/IntsRef
14:40:15.530 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/IntsRef
14:40:15.530 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.IntsRef
14:40:15.530 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.metrics2.impl.MetricsBuffer
14:40:15.530 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.metrics2.impl.MetricsBuffer'.
14:40:15.530 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/metrics2/impl/MetricsBuffer
14:40:15.531 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/metrics2/impl/MetricsBuffer
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.metrics2.impl.MetricsBuffer
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.EmptyImmutableSetMultimap
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.EmptyImmutableSetMultimap'.
14:40:15.531 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/EmptyImmutableSetMultimap
14:40:15.531 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/EmptyImmutableSetMultimap
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.EmptyImmutableSetMultimap
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.carrotsearch.randomizedtesting.ReproduceErrorMessageBuilder
14:40:15.531 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.carrotsearch.randomizedtesting.ReproduceErrorMessageBuilder'.
14:40:15.532 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/carrotsearch/randomizedtesting/ReproduceErrorMessageBuilder
14:40:15.532 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/carrotsearch/randomizedtesting/ReproduceErrorMessageBuilder
14:40:15.532 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.carrotsearch.randomizedtesting.ReproduceErrorMessageBuilder
14:40:15.532 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.dom4j.dom.DOMAttribute
14:40:15.532 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.dom4j.dom.DOMAttribute'.
14:40:15.533 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/dom4j/dom/DOMAttribute
14:40:15.533 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/dom4j/dom/DOMAttribute
14:40:15.533 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.dom4j.dom.DOMAttribute
14:40:15.533 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.adapter.ClientAdapter
14:40:15.533 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.adapter.ClientAdapter'.
14:40:15.534 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/adapter/ClientAdapter
14:40:15.534 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/adapter/ClientAdapter
14:40:15.534 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.adapter.Adapter
14:40:15.534 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.adapter.Adapter'.
14:40:15.535 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/adapter/Adapter
14:40:15.535 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/adapter/Adapter
14:40:15.535 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.adapter.Adapter
14:40:15.535 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.adapter.ClientAdapter
14:40:15.535 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.auth.BasicUserPrincipal
14:40:15.535 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.auth.BasicUserPrincipal'.
14:40:15.535 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/auth/BasicUserPrincipal
14:40:15.535 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/http/auth/BasicUserPrincipal
14:40:15.535 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.auth.BasicUserPrincipal
14:40:15.536 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.function.distance.GeohashHaversineFunction
14:40:15.537 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.function.distance.GeohashHaversineFunction'.
14:40:15.537 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/function/distance/GeohashHaversineFunction
14:40:15.537 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/search/function/distance/GeohashHaversineFunction
14:40:15.537 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.function.distance.GeohashHaversineFunction
14:40:15.538 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.memory.FSTOrdTermsReader$TermsReader$SegmentTermsEnum
14:40:15.538 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.memory.FSTOrdTermsReader$TermsReader$SegmentTermsEnum'.
14:40:15.538 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/memory/FSTOrdTermsReader$TermsReader$SegmentTermsEnum
14:40:15.538 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/memory/FSTOrdTermsReader$TermsReader$SegmentTermsEnum
14:40:15.538 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.memory.FSTOrdTermsReader$TermsReader$SegmentTermsEnum
14:40:15.538 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.SumsqAgg
14:40:15.538 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.SumsqAgg'.
14:40:15.539 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/facet/SumsqAgg
14:40:15.539 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/facet/SumsqAgg
14:40:15.539 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.facet.SumsqAgg
14:40:15.539 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.compressing.CompressingTermVectorsWriter$DocData
14:40:15.539 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.compressing.CompressingTermVectorsWriter$DocData'.
14:40:15.539 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/compressing/CompressingTermVectorsWriter$DocData
14:40:15.539 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/compressing/CompressingTermVectorsWriter$DocData
14:40:15.539 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.compressing.CompressingTermVectorsWriter$DocData
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.carrotsearch.randomizedtesting.annotations.ThreadLeakZombies
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.carrotsearch.randomizedtesting.annotations.ThreadLeakZombies'.
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.carrotsearch.randomizedtesting.annotations.ThreadLeakZombies
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.AsyncCallback$StringCallback
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.AsyncCallback$StringCallback'.
14:40:15.540 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.AsyncCallback$StringCallback
14:40:15.541 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.security.PKIAuthenticationPlugin
14:40:15.541 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.security.PKIAuthenticationPlugin'.
14:40:15.541 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/security/PKIAuthenticationPlugin
14:40:15.542 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/security/PKIAuthenticationPlugin
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.security.HttpClientBuilderPlugin
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.security.HttpClientBuilderPlugin'.
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.security.HttpClientBuilderPlugin
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.security.PKIAuthenticationPlugin
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.impl.HttpListenerFactory$RequestResponseListener
14:40:15.542 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.impl.HttpListenerFactory$RequestResponseListener'.
14:40:15.543 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/client/solrj/impl/HttpListenerFactory$RequestResponseListener.class' should be in target project, but could not be found!
14:40:15.543 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.security.PKIAuthenticationPlugin: org/apache/solr/client/solrj/impl/HttpListenerFactory$RequestResponseListener
14:40:15.543 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.Range
14:40:15.543 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.Range'.
14:40:15.543 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/Range
14:40:15.543 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/data/Range
14:40:15.543 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field INDEX_FIRST
14:40:15.543 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field INDEX_LAST
14:40:15.543 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field SIZE_MAX
14:40:15.543 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.Range
14:40:15.543 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.SolrDocumentList
14:40:15.544 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.SolrDocumentList'.
14:40:15.544 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/SolrDocumentList
14:40:15.544 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/SolrDocumentList
14:40:15.544 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.SolrDocumentList
14:40:15.544 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.processor.UpdateRequestProcessorChain$ProcessorInfo
14:40:15.544 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.processor.UpdateRequestProcessorChain$ProcessorInfo'.
14:40:15.544 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/processor/UpdateRequestProcessorChain$ProcessorInfo
14:40:15.544 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/update/processor/UpdateRequestProcessorChain$ProcessorInfo
14:40:15.545 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.processor.UpdateRequestProcessorChain$ProcessorInfo
14:40:15.545 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MergeRateLimiter$PauseResult
14:40:15.545 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MergeRateLimiter$PauseResult'.
14:40:15.545 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MergeRateLimiter$PauseResult
14:40:15.545 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/MergeRateLimiter$PauseResult
14:40:15.545 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MergeRateLimiter$PauseResult
14:40:15.546 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.QueryDocValues
